StateFIPS,State,CountyFIPS,County,Month,Year,Value,Data Comment
20,Kansas,20163,Rooks,Jul-23,2023,1,
20,Kansas,20165,Rush,Jul-23,2023,1,
20,Kansas,20167,Russell,Jul-23,2023,1,
20,Kansas,20169,Saline,Jul-23,2023,7,
20,Kansas,20171,Scott,Jul-23,2023,1,
20,Kansas,20173,Sedgwick,Jul-23,2023,61,
20,Kansas,20175,Seward,Jul-23,2023,4,
20,Kansas,20177,Shawnee,Jul-23,2023,24,
20,Kansas,20179,Sheridan,Jul-23,2023,Data Not Collected,
20,Kansas,20181,Sherman,Jul-23,2023,1,
20,Kansas,20183,Smith,Jul-23,2023,1,
20,Kansas,20185,Stafford,Jul-23,2023,Data Not Collected,
20,Kansas,20187,Stanton,Jul-23,2023,1,
20,Kansas,20189,Stevens,Jul-23,2023,1,
20,Kansas,20191,Sumner,Jul-23,2023,2,
20,Kansas,20193,Thomas,Jul-23,2023,3,
20,Kansas,20195,Trego,Jul-23,2023,Data Not Collected,
20,Kansas,20197,Wabaunsee,Jul-23,2023,Data Not Collected,
20,Kansas,20199,Wallace,Jul-23,2023,Data Not Collected,
20,Kansas,20201,Washington,Jul-23,2023,Data Not Collected,
20,Kansas,20203,Wichita,Jul-23,2023,Data Not Collected,
20,Kansas,20205,Wilson,Jul-23,2023,1,
20,Kansas,20207,Woodson,Jul-23,2023,Data Not Collected,
20,Kansas,20209,Wyandotte,Jul-23,2023,16,
21,Kentucky,21001,Adair,Jul-23,2023,5,
21,Kentucky,21003,Allen,Jul-23,2023,2,
21,Kentucky,21005,Anderson,Jul-23,2023,4,
21,Kentucky,21007,Ballard,Jul-23,2023,3,
21,Kentucky,21009,Barren,Jul-23,2023,4,
21,Kentucky,21011,Bath,Jul-23,2023,2,
21,Kentucky,21013,Bell,Jul-23,2023,3,
21,Kentucky,21015,Boone,Jul-23,2023,11,
21,Kentucky,21017,Bourbon,Jul-23,2023,4,
21,Kentucky,21019,Boyd,Jul-23,2023,5,
21,Kentucky,21021,Boyle,Jul-23,2023,5,
21,Kentucky,21023,Bracken,Jul-23,2023,Data Not Collected,
21,Kentucky,21025,Breathitt,Jul-23,2023,3,
21,Kentucky,21027,Breckinridge,Jul-23,2023,2,
21,Kentucky,21029,Bullitt,Jul-23,2023,4,
21,Kentucky,21031,Butler,Jul-23,2023,1,
21,Kentucky,21033,Caldwell,Jul-23,2023,3,
21,Kentucky,21035,Calloway,Jul-23,2023,3,
21,Kentucky,21037,Campbell,Jul-23,2023,8,
21,Kentucky,21039,Carlisle,Jul-23,2023,2,
21,Kentucky,21041,Carroll,Jul-23,2023,2,
21,Kentucky,21043,Carter,Jul-23,2023,5,
21,Kentucky,21045,Casey,Jul-23,2023,Data Not Collected,
21,Kentucky,21047,Christian,Jul-23,2023,10,
21,Kentucky,21049,Clark,Jul-23,2023,6,
21,Kentucky,21051,Clay,Jul-23,2023,4,
21,Kentucky,21053,Clinton,Jul-23,2023,3,
21,Kentucky,21055,Crittenden,Jul-23,2023,1,
21,Kentucky,21057,Cumberland,Jul-23,2023,Data Not Collected,
21,Kentucky,21059,Daviess,Jul-23,2023,20,
21,Kentucky,21061,Edmonson,Jul-23,2023,2,
21,Kentucky,21063,Elliott,Jul-23,2023,Data Not Collected,
21,Kentucky,21065,Estill,Jul-23,2023,1,
21,Kentucky,21067,Fayette,Jul-23,2023,44,
21,Kentucky,21069,Fleming,Jul-23,2023,2,
21,Kentucky,21071,Floyd,Jul-23,2023,8,
21,Kentucky,21073,Franklin,Jul-23,2023,9,
21,Kentucky,21075,Fulton,Jul-23,2023,4,
21,Kentucky,21077,Gallatin,Jul-23,2023,1,
21,Kentucky,21079,Garrard,Jul-23,2023,1,
21,Kentucky,21081,Grant,Jul-23,2023,4,
21,Kentucky,21083,Graves,Jul-23,2023,5,
21,Kentucky,21085,Grayson,Jul-23,2023,5,
21,Kentucky,21087,Green,Jul-23,2023,1,
21,Kentucky,21089,Greenup,Jul-23,2023,5,
21,Kentucky,21091,Hancock,Jul-23,2023,Data Not Collected,
21,Kentucky,21093,Hardin,Jul-23,2023,15,
21,Kentucky,21095,Harlan,Jul-23,2023,3,
21,Kentucky,21097,Harrison,Jul-23,2023,4,
21,Kentucky,21099,Hart,Jul-23,2023,1,
21,Kentucky,21101,Henderson,Jul-23,2023,5,
21,Kentucky,21103,Henry,Jul-23,2023,2,
21,Kentucky,21105,Hickman,Jul-23,2023,1,
21,Kentucky,21107,Hopkins,Jul-23,2023,7,
21,Kentucky,21109,Jackson,Jul-23,2023,Data Not Collected,
21,Kentucky,21111,Jefferson,Jul-23,2023,88,
21,Kentucky,21113,Jessamine,Jul-23,2023,10,
21,Kentucky,21115,Johnson,Jul-23,2023,1,
21,Kentucky,21117,Kenton,Jul-23,2023,15,
21,Kentucky,21119,Knott,Jul-23,2023,Data Not Collected,
21,Kentucky,21121,Knox,Jul-23,2023,4,
21,Kentucky,21123,Larue,Jul-23,2023,2,
21,Kentucky,21125,Laurel,Jul-23,2023,8,
21,Kentucky,21127,Lawrence,Jul-23,2023,2,
21,Kentucky,21129,Lee,Jul-23,2023,Data Not Collected,
21,Kentucky,21131,Leslie,Jul-23,2023,1,
21,Kentucky,21133,Letcher,Jul-23,2023,4,
21,Kentucky,21135,Lewis,Jul-23,2023,Data Not Collected,
21,Kentucky,21137,Lincoln,Jul-23,2023,3,
21,Kentucky,21139,Livingston,Jul-23,2023,2,
21,Kentucky,21141,Logan,Jul-23,2023,4,
21,Kentucky,21143,Lyon,Jul-23,2023,2,
21,Kentucky,21151,Madison,Jul-23,2023,8,
21,Kentucky,21153,Magoffin,Jul-23,2023,1,
21,Kentucky,21155,Marion,Jul-23,2023,4,
21,Kentucky,21157,Marshall,Jul-23,2023,6,
21,Kentucky,21159,Martin,Jul-23,2023,1,
21,Kentucky,21161,Mason,Jul-23,2023,3,
21,Kentucky,21145,McCracken,Jul-23,2023,16,
21,Kentucky,21147,McCreary,Jul-23,2023,1,
21,Kentucky,21149,McLean,Jul-23,2023,1,
21,Kentucky,21163,Meade,Jul-23,2023,3,
21,Kentucky,21165,Menifee,Jul-23,2023,Data Not Collected,
21,Kentucky,21167,Mercer,Jul-23,2023,4,
21,Kentucky,21169,Metcalfe,Jul-23,2023,1,
21,Kentucky,21171,Monroe,Jul-23,2023,4,
21,Kentucky,21173,Montgomery,Jul-23,2023,5,
21,Kentucky,21175,Morgan,Jul-23,2023,Data Not Collected,
21,Kentucky,21177,Muhlenberg,Jul-23,2023,6,
21,Kentucky,21179,Nelson,Jul-23,2023,5,
21,Kentucky,21181,Nicholas,Jul-23,2023,1,
21,Kentucky,21183,Ohio,Jul-23,2023,3,
21,Kentucky,21185,Oldham,Jul-23,2023,5,
21,Kentucky,21187,Owen,Jul-23,2023,1,
21,Kentucky,21189,Owsley,Jul-23,2023,2,
21,Kentucky,21191,Pendleton,Jul-23,2023,1,
21,Kentucky,21193,Perry,Jul-23,2023,4,
21,Kentucky,21195,Pike,Jul-23,2023,12,
21,Kentucky,21197,Powell,Jul-23,2023,1,
21,Kentucky,21199,Pulaski,Jul-23,2023,9,
21,Kentucky,21201,Robertson,Jul-23,2023,Data Not Collected,
21,Kentucky,21203,Rockcastle,Jul-23,2023,1,
21,Kentucky,21205,Rowan,Jul-23,2023,5,
21,Kentucky,21207,Russell,Jul-23,2023,3,
21,Kentucky,21209,Scott,Jul-23,2023,4,
21,Kentucky,21211,Shelby,Jul-23,2023,5,
21,Kentucky,21213,Simpson,Jul-23,2023,2,
21,Kentucky,21215,Spencer,Jul-23,2023,1,
21,Kentucky,21217,Taylor,Jul-23,2023,4,
21,Kentucky,21219,Todd,Jul-23,2023,Data Not Collected,
21,Kentucky,21221,Trigg,Jul-23,2023,1,
21,Kentucky,21223,Trimble,Jul-23,2023,Data Not Collected,
21,Kentucky,21225,Union,Jul-23,2023,2,
21,Kentucky,21227,Warren,Jul-23,2023,22,
21,Kentucky,21229,Washington,Jul-23,2023,2,
21,Kentucky,21231,Wayne,Jul-23,2023,2,
21,Kentucky,21233,Webster,Jul-23,2023,2,
21,Kentucky,21235,Whitley,Jul-23,2023,9,
21,Kentucky,21237,Wolfe,Jul-23,2023,2,
21,Kentucky,21239,Woodford,Jul-23,2023,2,
22,Louisiana,22001,Acadia,Jul-23,2023,7,
22,Louisiana,22003,Allen,Jul-23,2023,1,
22,Louisiana,22005,Ascension,Jul-23,2023,20,
22,Louisiana,22007,Assumption,Jul-23,2023,Data Not Collected,
22,Louisiana,22009,Avoyelles,Jul-23,2023,3,
22,Louisiana,22011,Beauregard,Jul-23,2023,2,
22,Louisiana,22013,Bienville,Jul-23,2023,Data Not Collected,
22,Louisiana,22015,Bossier,Jul-23,2023,16,
22,Louisiana,22017,Caddo,Jul-23,2023,33,
22,Louisiana,22019,Calcasieu,Jul-23,2023,20,
22,Louisiana,22021,Caldwell,Jul-23,2023,Data Not Collected,
22,Louisiana,22023,Cameron,Jul-23,2023,Data Not Collected,
22,Louisiana,22025,Catahoula,Jul-23,2023,2,
22,Louisiana,22027,Claiborne,Jul-23,2023,2,
22,Louisiana,22029,Concordia,Jul-23,2023,1,
22,Louisiana,22031,De Soto,Jul-23,2023,2,
22,Louisiana,22033,East Baton Rouge,Jul-23,2023,52,
22,Louisiana,22035,East Carroll,Jul-23,2023,1,
22,Louisiana,22037,East Feliciana,Jul-23,2023,1,
22,Louisiana,22039,Evangeline,Jul-23,2023,1,
22,Louisiana,22041,Franklin,Jul-23,2023,1,
22,Louisiana,22043,Grant,Jul-23,2023,1,
22,Louisiana,22045,Iberia,Jul-23,2023,7,
22,Louisiana,22047,Iberville,Jul-23,2023,3,
22,Louisiana,22049,Jackson,Jul-23,2023,2,
22,Louisiana,22051,Jefferson,Jul-23,2023,51,
22,Louisiana,22053,Jefferson Davis,Jul-23,2023,3,
22,Louisiana,22059,La Salle,Jul-23,2023,1,
22,Louisiana,22055,Lafayette,Jul-23,2023,35,
22,Louisiana,22057,Lafourche,Jul-23,2023,5,
22,Louisiana,22061,Lincoln,Jul-23,2023,5,
22,Louisiana,22063,Livingston,Jul-23,2023,17,
22,Louisiana,22065,Madison,Jul-23,2023,1,
22,Louisiana,22067,Morehouse,Jul-23,2023,3,
22,Louisiana,22069,Natchitoches,Jul-23,2023,4,
22,Louisiana,22071,Orleans,Jul-23,2023,38,
22,Louisiana,22073,Ouachita,Jul-23,2023,24,
22,Louisiana,22075,Plaquemines,Jul-23,2023,1,
22,Louisiana,22077,Pointe Coupee,Jul-23,2023,2,
22,Louisiana,22079,Rapides,Jul-23,2023,17,
22,Louisiana,22081,Red River,Jul-23,2023,Data Not Collected,
22,Louisiana,22083,Richland,Jul-23,2023,4,
22,Louisiana,22085,Sabine,Jul-23,2023,2,
22,Louisiana,22087,St. Bernard,Jul-23,2023,7,
22,Louisiana,22089,St. Charles,Jul-23,2023,5,
22,Louisiana,22091,St. Helena,Jul-23,2023,1,
22,Louisiana,22093,St. James,Jul-23,2023,1,
22,Louisiana,22095,St. John the Baptist,Jul-23,2023,4,
22,Louisiana,22097,St. Landry,Jul-23,2023,10,
22,Louisiana,22099,St. Martin,Jul-23,2023,5,
22,Louisiana,22101,St. Mary,Jul-23,2023,6,
22,Louisiana,22103,St. Tammany,Jul-23,2023,30,
22,Louisiana,22105,Tangipahoa,Jul-23,2023,28,
22,Louisiana,22107,Tensas,Jul-23,2023,1,
22,Louisiana,22109,Terrebonne,Jul-23,2023,17,
22,Louisiana,22111,Union,Jul-23,2023,3,
22,Louisiana,22113,Vermilion,Jul-23,2023,3,
22,Louisiana,22115,Vernon,Jul-23,2023,2,
22,Louisiana,22117,Washington,Jul-23,2023,7,
22,Louisiana,22119,Webster,Jul-23,2023,3,
22,Louisiana,22121,West Baton Rouge,Jul-23,2023,2,
22,Louisiana,22123,West Carroll,Jul-23,2023,1,
22,Louisiana,22125,West Feliciana,Jul-23,2023,Data Not Collected,
22,Louisiana,22127,Winn,Jul-23,2023,2,
23,Maine,23001,Androscoggin,Jul-23,2023,9,
23,Maine,23003,Aroostook,Jul-23,2023,12,
23,Maine,23005,Cumberland,Jul-23,2023,25,
23,Maine,23007,Franklin,Jul-23,2023,4,
23,Maine,23009,Hancock,Jul-23,2023,3,
23,Maine,23011,Kennebec,Jul-23,2023,13,
23,Maine,23013,Knox,Jul-23,2023,3,
23,Maine,23015,Lincoln,Jul-23,2023,3,
23,Maine,23017,Oxford,Jul-23,2023,4,
23,Maine,23019,Penobscot,Jul-23,2023,13,
23,Maine,23021,Piscataquis,Jul-23,2023,3,
23,Maine,23023,Sagadahoc,Jul-23,2023,4,
23,Maine,23025,Somerset,Jul-23,2023,5,
23,Maine,23027,Waldo,Jul-23,2023,1,
23,Maine,23029,Washington,Jul-23,2023,3,
23,Maine,23031,York,Jul-23,2023,15,
24,Maryland,24001,Allegany,Jul-23,2023,4,
24,Maryland,24003,Anne Arundel,Jul-23,2023,49,
24,Maryland,24005,Baltimore,Jul-23,2023,46,
24,Maryland,24510,Baltimore City,Jul-23,2023,20,
24,Maryland,24009,Calvert,Jul-23,2023,9,
24,Maryland,24011,Caroline,Jul-23,2023,4,
24,Maryland,24013,Carroll,Jul-23,2023,15,
24,Maryland,24015,Cecil,Jul-23,2023,4,
24,Maryland,24017,Charles,Jul-23,2023,10,
24,Maryland,24019,Dorchester,Jul-23,2023,3,
24,Maryland,24021,Frederick,Jul-23,2023,15,
24,Maryland,24023,Garrett,Jul-23,2023,2,
24,Maryland,24025,Harford,Jul-23,2023,10,
24,Maryland,24027,Howard,Jul-23,2023,19,
24,Maryland,24029,Kent,Jul-23,2023,Data Not Collected,
24,Maryland,24031,Montgomery,Jul-23,2023,62,
24,Maryland,24033,Prince George's,Jul-23,2023,47,
24,Maryland,24035,Queen Anne's,Jul-23,2023,1,
24,Maryland,24039,Somerset,Jul-23,2023,2,
24,Maryland,24037,St. Mary's,Jul-23,2023,6,
24,Maryland,24041,Talbot,Jul-23,2023,4,
24,Maryland,24043,Washington,Jul-23,2023,11,
24,Maryland,24045,Wicomico,Jul-23,2023,7,
24,Maryland,24047,Worcester,Jul-23,2023,3,
25,Massachusetts,25001,Barnstable,Jul-23,2023,4,
25,Massachusetts,25003,Berkshire,Jul-23,2023,4,
25,Massachusetts,25005,Bristol,Jul-23,2023,12,
25,Massachusetts,25007,Dukes,Jul-23,2023,Data Not Collected,
25,Massachusetts,25009,Essex,Jul-23,2023,6,
25,Massachusetts,25011,Franklin,Jul-23,2023,1,
25,Massachusetts,25013,Hampden,Jul-23,2023,5,
25,Massachusetts,25015,Hampshire,Jul-23,2023,3,
25,Massachusetts,25017,Middlesex,Jul-23,2023,12,
25,Massachusetts,25019,Nantucket,Jul-23,2023,Data Not Collected,
25,Massachusetts,25021,Norfolk,Jul-23,2023,8,
25,Massachusetts,25023,Plymouth,Jul-23,2023,5,
25,Massachusetts,25025,Suffolk,Jul-23,2023,4,
25,Massachusetts,25027,Worcester,Jul-23,2023,11,
26,Michigan,26001,Alcona,Jul-23,2023,Data Not Collected,
26,Michigan,26003,Alger,Jul-23,2023,Data Not Collected,
26,Michigan,26005,Allegan,Jul-23,2023,12,
26,Michigan,26007,Alpena,Jul-23,2023,6,
26,Michigan,26009,Antrim,Jul-23,2023,2,
26,Michigan,26011,Arenac,Jul-23,2023,1,
26,Michigan,26013,Baraga,Jul-23,2023,Data Not Collected,
26,Michigan,26015,Barry,Jul-23,2023,5,
26,Michigan,26017,Bay,Jul-23,2023,10,
26,Michigan,26019,Benzie,Jul-23,2023,1,
26,Michigan,26021,Berrien,Jul-23,2023,16,
26,Michigan,26023,Branch,Jul-23,2023,5,
26,Michigan,26025,Calhoun,Jul-23,2023,21,
26,Michigan,26027,Cass,Jul-23,2023,3,
26,Michigan,26029,Charlevoix,Jul-23,2023,5,
26,Michigan,26031,Cheboygan,Jul-23,2023,4,
26,Michigan,26033,Chippewa,Jul-23,2023,4,
26,Michigan,26035,Clare,Jul-23,2023,5,
26,Michigan,26037,Clinton,Jul-23,2023,7,
26,Michigan,26039,Crawford,Jul-23,2023,2,
26,Michigan,26041,Delta,Jul-23,2023,2,
26,Michigan,26043,Dickinson,Jul-23,2023,3,
26,Michigan,26045,Eaton,Jul-23,2023,14,
26,Michigan,26047,Emmet,Jul-23,2023,5,
26,Michigan,26049,Genesee,Jul-23,2023,63,
26,Michigan,26051,Gladwin,Jul-23,2023,4,
26,Michigan,26053,Gogebic,Jul-23,2023,2,
26,Michigan,26055,Grand Traverse,Jul-23,2023,12,
26,Michigan,26057,Gratiot,Jul-23,2023,6,
26,Michigan,26059,Hillsdale,Jul-23,2023,3,
26,Michigan,26061,Houghton,Jul-23,2023,2,
26,Michigan,26063,Huron,Jul-23,2023,2,
26,Michigan,26065,Ingham,Jul-23,2023,32,
26,Michigan,26067,Ionia,Jul-23,2023,7,
26,Michigan,26069,Iosco,Jul-23,2023,4,
26,Michigan,26071,Iron,Jul-23,2023,Data Not Collected,
26,Michigan,26073,Isabella,Jul-23,2023,9,
26,Michigan,26075,Jackson,Jul-23,2023,13,
26,Michigan,26077,Kalamazoo,Jul-23,2023,28,
26,Michigan,26079,Kalkaska,Jul-23,2023,2,
26,Michigan,26081,Kent,Jul-23,2023,78,
26,Michigan,26083,Keweenaw,Jul-23,2023,Data Not Collected,
26,Michigan,26085,Lake,Jul-23,2023,Data Not Collected,
26,Michigan,26087,Lapeer,Jul-23,2023,7,
26,Michigan,26089,Leelanau,Jul-23,2023,1,
26,Michigan,26091,Lenawee,Jul-23,2023,12,
26,Michigan,26093,Livingston,Jul-23,2023,17,
26,Michigan,26095,Luce,Jul-23,2023,Data Not Collected,
26,Michigan,26097,Mackinac,Jul-23,2023,Data Not Collected,
26,Michigan,26099,Macomb,Jul-23,2023,107,
26,Michigan,26101,Manistee,Jul-23,2023,4,
26,Michigan,26103,Marquette,Jul-23,2023,6,
26,Michigan,26105,Mason,Jul-23,2023,4,
26,Michigan,26107,Mecosta,Jul-23,2023,6,
26,Michigan,26109,Menominee,Jul-23,2023,1,
26,Michigan,26111,Midland,Jul-23,2023,6,
26,Michigan,26113,Missaukee,Jul-23,2023,1,
26,Michigan,26115,Monroe,Jul-23,2023,9,
26,Michigan,26117,Montcalm,Jul-23,2023,6,
26,Michigan,26119,Montmorency,Jul-23,2023,1,
26,Michigan,26121,Muskegon,Jul-23,2023,19,
26,Michigan,26123,Newaygo,Jul-23,2023,7,
26,Michigan,26125,Oakland,Jul-23,2023,157,
26,Michigan,26127,Oceana,Jul-23,2023,2,
26,Michigan,26129,Ogemaw,Jul-23,2023,5,
26,Michigan,26131,Ontonagon,Jul-23,2023,Data Not Collected,
26,Michigan,26133,Osceola,Jul-23,2023,2,
26,Michigan,26135,Oscoda,Jul-23,2023,1,
26,Michigan,26137,Otsego,Jul-23,2023,5,
26,Michigan,26139,Ottawa,Jul-23,2023,25,
26,Michigan,26141,Presque Isle,Jul-23,2023,1,
26,Michigan,26143,Roscommon,Jul-23,2023,6,
26,Michigan,26145,Saginaw,Jul-23,2023,28,
26,Michigan,26151,Sanilac,Jul-23,2023,3,
26,Michigan,26153,Schoolcraft,Jul-23,2023,1,
26,Michigan,26155,Shiawassee,Jul-23,2023,12,
26,Michigan,26147,St. Clair,Jul-23,2023,15,
26,Michigan,26149,St. Joseph,Jul-23,2023,8,
26,Michigan,26157,Tuscola,Jul-23,2023,5,
26,Michigan,26159,Van Buren,Jul-23,2023,10,
26,Michigan,26161,Washtenaw,Jul-23,2023,30,
26,Michigan,26163,Wayne,Jul-23,2023,155,
26,Michigan,26165,Wexford,Jul-23,2023,6,
27,Minnesota,27001,Aitkin,Jul-23,2023,2,
27,Minnesota,27003,Anoka,Jul-23,2023,34,
27,Minnesota,27005,Becker,Jul-23,2023,3,
27,Minnesota,27007,Beltrami,Jul-23,2023,8,
27,Minnesota,27009,Benton,Jul-23,2023,5,
27,Minnesota,27011,Big Stone,Jul-23,2023,Data Not Collected,
27,Minnesota,27013,Blue Earth,Jul-23,2023,10,
27,Minnesota,27015,Brown,Jul-23,2023,6,
27,Minnesota,27017,Carlton,Jul-23,2023,5,
27,Minnesota,27019,Carver,Jul-23,2023,10,
27,Minnesota,27021,Cass,Jul-23,2023,3,
27,Minnesota,27023,Chippewa,Jul-23,2023,2,
27,Minnesota,27025,Chisago,Jul-23,2023,3,
27,Minnesota,27027,Clay,Jul-23,2023,7,
27,Minnesota,27029,Clearwater,Jul-23,2023,1,
27,Minnesota,27031,Cook,Jul-23,2023,Data Not Collected,
27,Minnesota,27033,Cottonwood,Jul-23,2023,3,
27,Minnesota,27035,Crow Wing,Jul-23,2023,9,
27,Minnesota,27037,Dakota,Jul-23,2023,47,
27,Minnesota,27039,Dodge,Jul-23,2023,1,
27,Minnesota,27041,Douglas,Jul-23,2023,5,
27,Minnesota,27043,Faribault,Jul-23,2023,1,
27,Minnesota,27045,Fillmore,Jul-23,2023,2,
27,Minnesota,27047,Freeborn,Jul-23,2023,2,
27,Minnesota,27049,Goodhue,Jul-23,2023,4,
27,Minnesota,27051,Grant,Jul-23,2023,Data Not Collected,
27,Minnesota,27053,Hennepin,Jul-23,2023,87,
27,Minnesota,27055,Houston,Jul-23,2023,Data Not Collected,
27,Minnesota,27057,Hubbard,Jul-23,2023,3,
27,Minnesota,27059,Isanti,Jul-23,2023,5,
27,Minnesota,27061,Itasca,Jul-23,2023,5,
27,Minnesota,27063,Jackson,Jul-23,2023,Data Not Collected,
27,Minnesota,27065,Kanabec,Jul-23,2023,1,
27,Minnesota,27067,Kandiyohi,Jul-23,2023,6,
27,Minnesota,27069,Kittson,Jul-23,2023,Data Not Collected,
27,Minnesota,27071,Koochiching,Jul-23,2023,Data Not Collected,
27,Minnesota,27073,Lac qui Parle,Jul-23,2023,1,
27,Minnesota,27075,Lake,Jul-23,2023,Data Not Collected,
27,Minnesota,27077,Lake of the Woods,Jul-23,2023,Data Not Collected,
27,Minnesota,27079,Le Sueur,Jul-23,2023,3,
27,Minnesota,27081,Lincoln,Jul-23,2023,1,
27,Minnesota,27083,Lyon,Jul-23,2023,3,
27,Minnesota,27087,Mahnomen,Jul-23,2023,1,
27,Minnesota,27089,Marshall,Jul-23,2023,Data Not Collected,
27,Minnesota,27091,Martin,Jul-23,2023,4,
27,Minnesota,27085,McLeod,Jul-23,2023,7,
27,Minnesota,27093,Meeker,Jul-23,2023,1,
27,Minnesota,27095,Mille Lacs,Jul-23,2023,2,
27,Minnesota,27097,Morrison,Jul-23,2023,4,
27,Minnesota,27099,Mower,Jul-23,2023,5,
27,Minnesota,27101,Murray,Jul-23,2023,1,
27,Minnesota,27103,Nicollet,Jul-23,2023,1,
27,Minnesota,27105,Nobles,Jul-23,2023,4,
27,Minnesota,27107,Norman,Jul-23,2023,2,
27,Minnesota,27109,Olmsted,Jul-23,2023,15,
27,Minnesota,27111,Otter Tail,Jul-23,2023,7,
27,Minnesota,27113,Pennington,Jul-23,2023,2,
27,Minnesota,27115,Pine,Jul-23,2023,3,
27,Minnesota,27117,Pipestone,Jul-23,2023,2,
27,Minnesota,27119,Polk,Jul-23,2023,3,
27,Minnesota,27121,Pope,Jul-23,2023,Data Not Collected,
27,Minnesota,27123,Ramsey,Jul-23,2023,37,
27,Minnesota,27125,Red Lake,Jul-23,2023,Data Not Collected,
27,Minnesota,27127,Redwood,Jul-23,2023,2,
27,Minnesota,27129,Renville,Jul-23,2023,1,
27,Minnesota,27131,Rice,Jul-23,2023,6,
27,Minnesota,27133,Rock,Jul-23,2023,Data Not Collected,
27,Minnesota,27135,Roseau,Jul-23,2023,1,
27,Minnesota,27139,Scott,Jul-23,2023,13,
27,Minnesota,27141,Sherburne,Jul-23,2023,6,
27,Minnesota,27143,Sibley,Jul-23,2023,Data Not Collected,
27,Minnesota,27137,St. Louis,Jul-23,2023,18,
27,Minnesota,27145,Stearns,Jul-23,2023,19,
27,Minnesota,27147,Steele,Jul-23,2023,5,
27,Minnesota,27149,Stevens,Jul-23,2023,1,
27,Minnesota,27151,Swift,Jul-23,2023,1,
27,Minnesota,27153,Todd,Jul-23,2023,1,
27,Minnesota,27155,Traverse,Jul-23,2023,Data Not Collected,
27,Minnesota,27157,Wabasha,Jul-23,2023,1,
27,Minnesota,27159,Wadena,Jul-23,2023,3,
27,Minnesota,27161,Waseca,Jul-23,2023,2,
27,Minnesota,27163,Washington,Jul-23,2023,25,
27,Minnesota,27165,Watonwan,Jul-23,2023,Data Not Collected,
27,Minnesota,27167,Wilkin,Jul-23,2023,1,
27,Minnesota,27169,Winona,Jul-23,2023,4,
27,Minnesota,27171,Wright,Jul-23,2023,15,
27,Minnesota,27173,Yellow Medicine,Jul-23,2023,1,
28,Mississippi,28001,Adams,Jul-23,2023,5,
28,Mississippi,28003,Alcorn,Jul-23,2023,6,
28,Mississippi,28005,Amite,Jul-23,2023,Data Not Collected,
28,Mississippi,28007,Attala,Jul-23,2023,1,
28,Mississippi,28009,Benton,Jul-23,2023,Data Not Collected,
28,Mississippi,28011,Bolivar,Jul-23,2023,3,
28,Mississippi,28013,Calhoun,Jul-23,2023,2,
28,Mississippi,28015,Carroll,Jul-23,2023,Data Not Collected,
28,Mississippi,28017,Chickasaw,Jul-23,2023,1,
28,Mississippi,28019,Choctaw,Jul-23,2023,Data Not Collected,
28,Mississippi,28021,Claiborne,Jul-23,2023,Data Not Collected,
28,Mississippi,28023,Clarke,Jul-23,2023,Data Not Collected,
28,Mississippi,28025,Clay,Jul-23,2023,3,
28,Mississippi,28027,Coahoma,Jul-23,2023,1,
28,Mississippi,28029,Copiah,Jul-23,2023,3,
28,Mississippi,28031,Covington,Jul-23,2023,2,
28,Mississippi,28033,DeSoto,Jul-23,2023,29,
28,Mississippi,28035,Forrest,Jul-23,2023,9,
28,Mississippi,28037,Franklin,Jul-23,2023,2,
28,Mississippi,28039,George,Jul-23,2023,2,
28,Mississippi,28041,Greene,Jul-23,2023,Data Not Collected,
28,Mississippi,28043,Grenada,Jul-23,2023,3,
28,Mississippi,28045,Hancock,Jul-23,2023,4,
28,Mississippi,28047,Harrison,Jul-23,2023,24,
28,Mississippi,28049,Hinds,Jul-23,2023,22,
28,Mississippi,28051,Holmes,Jul-23,2023,Data Not Collected,
28,Mississippi,28053,Humphreys,Jul-23,2023,1,
28,Mississippi,28055,Issaquena,Jul-23,2023,Data Not Collected,
28,Mississippi,28057,Itawamba,Jul-23,2023,1,
28,Mississippi,28059,Jackson,Jul-23,2023,16,
28,Mississippi,28061,Jasper,Jul-23,2023,Data Not Collected,
28,Mississippi,28063,Jefferson,Jul-23,2023,Data Not Collected,
28,Mississippi,28065,Jefferson Davis,Jul-23,2023,Data Not Collected,
28,Mississippi,28067,Jones,Jul-23,2023,5,
28,Mississippi,28069,Kemper,Jul-23,2023,Data Not Collected,
28,Mississippi,28071,Lafayette,Jul-23,2023,5,
28,Mississippi,28073,Lamar,Jul-23,2023,8,
28,Mississippi,28075,Lauderdale,Jul-23,2023,9,
28,Mississippi,28077,Lawrence,Jul-23,2023,Data Not Collected,
28,Mississippi,28079,Leake,Jul-23,2023,4,
28,Mississippi,28081,Lee,Jul-23,2023,14,
28,Mississippi,28083,Leflore,Jul-23,2023,2,
28,Mississippi,28085,Lincoln,Jul-23,2023,2,
28,Mississippi,28087,Lowndes,Jul-23,2023,2,
28,Mississippi,28089,Madison,Jul-23,2023,17,
28,Mississippi,28091,Marion,Jul-23,2023,2,
28,Mississippi,28093,Marshall,Jul-23,2023,3,
28,Mississippi,28095,Monroe,Jul-23,2023,3,
28,Mississippi,28097,Montgomery,Jul-23,2023,Data Not Collected,
28,Mississippi,28099,Neshoba,Jul-23,2023,2,
28,Mississippi,28101,Newton,Jul-23,2023,3,
